nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_9394_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_898_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_2398_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_5906_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_2343_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_8225_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_6451_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_2670_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_3497_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_1087_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_1819_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_2308_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_6084_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_3724_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_3184_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_2702_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_7883_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_5988_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_4890_eps_0.00784_n1.vnnlib,100.0
nets/cifar10_2_255_simplified.onnx,specs/cifar10/cifar10_spec_idx_6718_eps_0.00784_n1.vnnlib,100.0
